id,A,B,C,D,E,F,class
1,7,80,95,21,43,91,1
2,66,4,47,45,7,1,0
3,30,49,69,72,96,93,1
4,7,16,95,50,41,57,0
5,3,72,55,75,37,70,1
6,79,75,74,15,33,0,0
7,54,30,51,9,12,71,1
8,90,18,0,76,58,77,0
9,33,18,69,61,2,49,0
10,0,70,29,85,28,80,0
11,95,48,57,5,43,1,1
12,91,60,21,75,28,42,1
13,8,67,71,73,40,77,0
14,66,4,27,84,1,60,0
15,22,13,5,32,19,27,1
16,64,33,11,19,92,93,0
17,5,89,69,81,26,43,1
18,9,37,67,96,2,45,0
19,40,29,76,47,69,47,0
20,88,62,79,79,30,37,1
21,75,35,9,47,73,33,1
22,46,68,36,2,49,46,1
23,53,83,71,6,80,57,1
24,82,30,42,59,59,35,1
25,60,50,10,8,96,97,0
26,6,59,6,12,76,35,0
27,50,85,38,13,6,89,0
28,46,44,77,83,48,71,1
29,95,22,19,16,51,23,0
30,24,7,76,42,76,49,0
31,57,61,40,2,46,73,1
32,47,42,11,6,10,79,1
33,81,98,61,90,19,5,0
34,93,16,66,39,66,54,0
35,73,48,28,27,7,15,0
36,39,48,92,63,28,88,1
37,91,82,20,88,87,15,0
38,46,66,35,57,99,19,1
39,23,60,41,16,92,90,1
40,11,39,16,62,64,98,0
41,19,69,88,72,68,40,1
42,98,3,35,30,85,75,0
43,99,7,21,72,81,28,0
44,69,60,44,50,95,94,1
45,53,71,13,99,60,55,1
46,2,9,98,59,81,40,1
47,74,47,72,69,52,85,1
48,23,47,99,70,66,48,1
49,42,67,7,90,41,84,1
50,44,76,59,59,90,53,0
51,75,11,43,96,66,37,0
52,28,9,38,53,27,1,1
53,89,1,55,74,87,80,0
54,40,76,13,34,45,7,1
55,58,31,38,19,88,16,0
56,52,13,99,59,45,87,1
57,3,5,5,43,2,100,1
58,68,93,50,7,38,37,1
59,18,16,32,78,61,45,1
60,51,51,7,12,16,69,1
61,1,7,46,45,73,80,0
62,2,83,53,96,31,88,1
63,65,85,20,13,89,61,1
64,27,88,87,6,82,12,1
65,85,81,45,57,62,87,0
66,17,36,77,63,53,72,0
67,51,32,28,70,23,87,1
68,41,54,95,58,64,60,0
69,70,26,62,10,52,96,0
70,82,95,91,77,56,7,1
71,40,8,96,33,22,63,1
72,42,69,79,35,2,3,1
73,51,90,17,27,80,35,0
74,68,56,40,36,77,75,0
75,18,28,80,27,13,10,0
76,14,33,45,0,83,93,1
77,42,54,3,72,34,93,1
78,42,74,69,36,15,91,0
79,41,92,45,68,77,66,1
80,28,56,43,99,15,19,1
81,60,82,64,39,87,87,0
82,76,67,62,26,73,43,1
83,44,94,48,91,3,42,1
84,45,71,89,94,55,10,1
85,62,55,45,74,97,77,1
86,54,93,36,32,10,13,0
87,33,75,27,96,13,82,1
88,74,99,8,83,72,59,0
89,5,53,14,32,67,42,1
90,29,51,32,96,24,83,1
91,22,50,61,59,47,18,0
92,23,81,6,94,52,14,1
93,96,69,18,1,35,80,1
94,20,38,54,52,0,38,1
95,63,2,96,31,15,3,1
